Snapshot,Job No,Job Date,Warehouse,Warehouse Status,Machine,Status,Post Date,Start-Time,End-Time,Elapsed-Time,UOM,Input Qty,Output Qty,Yield Loss Qty,Department,Description,Input Value,Output Value,Expenses,User Defined 1,UserDefined2,Input Units,Output Units,Operator,Finished Product
2026-09-21T07:03:28,17040,2026-08-24,PRN Southeast,IN PROCESS,BALER,Work,,5:08AM,,18:52:00,LBS,16876.0,24146.0,-7270.0,Plus Materials,,630.77,0.0,0.0,,,61,12,,
2026-09-21T07:03:28,17121,2026-09-11,Plus Monroe Warehouse,IN PROCESS,AUTO-TIE BALER (2ND SHIFT),Work,,10:38AM,,13:22:00,LBS,0.0,20393.0,-20393.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T07:03:28,17122,2026-09-11,Plus Monroe Warehouse,IN PROCESS,EXTRUDER (2ND SHIFT),Work,,10:38AM,,13:22:00,LBS,0.0,31414.0,-31414.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T07:03:28,17123,2026-09-11,Plus Monroe Warehouse,IN PROCESS,GUILLOTINE (2ND SHIFT),Work,,10:39AM,,13:21:00,LBS,0.0,64398.0,-64398.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T07:03:28,17124,2026-09-11,Plus Monroe Warehouse,IN PROCESS,SHREDDER (2ND SHIFT),Work,,10:39AM,,13:21:00,LBS,0.0,6140.0,-6140.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T07:03:28,17125,2026-09-11,Plus Monroe Warehouse,IN PROCESS,SHREDDER/GRINDER (2ND SHIFT),Work,,10:39AM,,13:21:00,LBS,0.0,9087.0,-9087.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T07:03:28,17126,2026-09-11,Plus Monroe Warehouse,IN PROCESS,AUTO-TIE BALER (3RD SHIFT),Work,,10:40AM,,13:20:00,LBS,0.0,36529.0,-36529.0,Plus Materials,,0.0,0.0,0.0,,,0,29,,
2026-09-21T07:03:28,17127,2026-09-11,Plus Monroe Warehouse,IN PROCESS,EXTRUDER (3RD SHIFT),Work,,10:40AM,,13:20:00,LBS,0.0,27436.0,-27436.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T07:03:28,17128,2026-09-11,Plus Monroe Warehouse,IN PROCESS,GUILLOTINE (3RD SHIFT),Work,,10:40AM,,13:20:00,LBS,0.0,51061.0,-51061.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T07:03:28,17129,2026-09-11,Plus Monroe Warehouse,IN PROCESS,AUTO-TIE BALER (1ST SHIFT),Work,,3:58PM,,08:02:00,LBS,0.0,26371.0,-26371.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T07:03:28,17130,2026-09-11,Plus Monroe Warehouse,IN PROCESS,EXTRUDER (1ST SHIFT),Work,,3:58PM,,08:02:00,LBS,0.0,52379.0,-52379.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T07:03:28,17131,2026-09-11,Plus Monroe Warehouse,IN PROCESS,GREEN MAX (NEW) (1ST SHIFT),Work,,3:59PM,,08:01:00,LBS,0.0,3958.0,-3958.0,Plus Materials,,0.0,0.0,0.0,,,0,3,,
2026-09-21T07:03:28,17132,2026-09-11,Plus Monroe Warehouse,IN PROCESS,GUILLOTINE (1ST SHIFT),Work,,3:59PM,,08:01:00,LBS,0.0,35755.0,-35755.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T07:03:28,17133,2026-09-11,Plus Monroe Warehouse,IN PROCESS,SHREDDER (1ST SHIFT),Work,,4:01PM,,07:59:00,LBS,0.0,3812.0,-3812.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T07:03:28,17134,2026-09-11,Plus Monroe Warehouse,IN PROCESS,SHREDDER/GRINDER (1ST SHIFT),Work,,4:01PM,,07:59:00,LBS,0.0,10390.0,-10390.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T07:40:06,17040,2026-08-24,PRN Southeast,IN PROCESS,BALER,Work,,5:08AM,,18:52:00,LBS,16876.0,24146.0,-7270.0,Plus Materials,,630.77,0.0,0.0,,,61,12,,
2026-09-21T07:40:06,17121,2026-09-11,Plus Monroe Warehouse,IN PROCESS,AUTO-TIE BALER (2ND SHIFT),Work,,10:38AM,,13:22:00,LBS,0.0,20393.0,-20393.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T07:40:06,17122,2026-09-11,Plus Monroe Warehouse,IN PROCESS,EXTRUDER (2ND SHIFT),Work,,10:38AM,,13:22:00,LBS,0.0,31414.0,-31414.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T07:40:06,17123,2026-09-11,Plus Monroe Warehouse,IN PROCESS,GUILLOTINE (2ND SHIFT),Work,,10:39AM,,13:21:00,LBS,0.0,64398.0,-64398.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T07:40:06,17124,2026-09-11,Plus Monroe Warehouse,IN PROCESS,SHREDDER (2ND SHIFT),Work,,10:39AM,,13:21:00,LBS,0.0,6140.0,-6140.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T07:40:06,17125,2026-09-11,Plus Monroe Warehouse,IN PROCESS,SHREDDER/GRINDER (2ND SHIFT),Work,,10:39AM,,13:21:00,LBS,0.0,9087.0,-9087.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T07:40:06,17126,2026-09-11,Plus Monroe Warehouse,IN PROCESS,AUTO-TIE BALER (3RD SHIFT),Work,,10:40AM,,13:20:00,LBS,0.0,36529.0,-36529.0,Plus Materials,,0.0,0.0,0.0,,,0,29,,
2026-09-21T07:40:06,17127,2026-09-11,Plus Monroe Warehouse,IN PROCESS,EXTRUDER (3RD SHIFT),Work,,10:40AM,,13:20:00,LBS,0.0,27436.0,-27436.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T07:40:06,17128,2026-09-11,Plus Monroe Warehouse,IN PROCESS,GUILLOTINE (3RD SHIFT),Work,,10:40AM,,13:20:00,LBS,0.0,51061.0,-51061.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T07:40:06,17129,2026-09-11,Plus Monroe Warehouse,IN PROCESS,AUTO-TIE BALER (1ST SHIFT),Work,,3:58PM,,08:02:00,LBS,0.0,26371.0,-26371.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T07:40:06,17130,2026-09-11,Plus Monroe Warehouse,IN PROCESS,EXTRUDER (1ST SHIFT),Work,,3:58PM,,08:02:00,LBS,0.0,54481.0,-54481.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T07:40:06,17131,2026-09-11,Plus Monroe Warehouse,IN PROCESS,GREEN MAX (NEW) (1ST SHIFT),Work,,3:59PM,,08:01:00,LBS,0.0,3958.0,-3958.0,Plus Materials,,0.0,0.0,0.0,,,0,3,,
2026-09-21T07:40:06,17132,2026-09-11,Plus Monroe Warehouse,IN PROCESS,GUILLOTINE (1ST SHIFT),Work,,3:59PM,,08:01:00,LBS,0.0,36766.0,-36766.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T07:40:06,17133,2026-09-11,Plus Monroe Warehouse,IN PROCESS,SHREDDER (1ST SHIFT),Work,,4:01PM,,07:59:00,LBS,0.0,3812.0,-3812.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T07:40:06,17134,2026-09-11,Plus Monroe Warehouse,IN PROCESS,SHREDDER/GRINDER (1ST SHIFT),Work,,4:01PM,,07:59:00,LBS,0.0,10390.0,-10390.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T08:35:06,17040,2026-08-24,PRN Southeast,IN PROCESS,BALER,Work,,5:08AM,,18:52:00,LBS,16876.0,24146.0,-7270.0,Plus Materials,,630.77,0.0,0.0,,,61,12,,
2026-09-21T08:35:06,17121,2026-09-11,Plus Monroe Warehouse,IN PROCESS,AUTO-TIE BALER (2ND SHIFT),Work,,10:38AM,,13:22:00,LBS,0.0,20393.0,-20393.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T08:35:06,17122,2026-09-11,Plus Monroe Warehouse,IN PROCESS,EXTRUDER (2ND SHIFT),Work,,10:38AM,,13:22:00,LBS,0.0,31414.0,-31414.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T08:35:06,17123,2026-09-11,Plus Monroe Warehouse,IN PROCESS,GUILLOTINE (2ND SHIFT),Work,,10:39AM,,13:21:00,LBS,0.0,64398.0,-64398.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T08:35:06,17124,2026-09-11,Plus Monroe Warehouse,IN PROCESS,SHREDDER (2ND SHIFT),Work,,10:39AM,,13:21:00,LBS,0.0,6140.0,-6140.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T08:35:06,17125,2026-09-11,Plus Monroe Warehouse,IN PROCESS,SHREDDER/GRINDER (2ND SHIFT),Work,,10:39AM,,13:21:00,LBS,0.0,9087.0,-9087.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T08:35:06,17126,2026-09-11,Plus Monroe Warehouse,IN PROCESS,AUTO-TIE BALER (3RD SHIFT),Work,,10:40AM,,13:20:00,LBS,0.0,36529.0,-36529.0,Plus Materials,,0.0,0.0,0.0,,,0,29,,
2026-09-21T08:35:06,17127,2026-09-11,Plus Monroe Warehouse,IN PROCESS,EXTRUDER (3RD SHIFT),Work,,10:40AM,,13:20:00,LBS,0.0,27436.0,-27436.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T08:35:06,17128,2026-09-11,Plus Monroe Warehouse,IN PROCESS,GUILLOTINE (3RD SHIFT),Work,,10:40AM,,13:20:00,LBS,0.0,51061.0,-51061.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T08:35:06,17129,2026-09-11,Plus Monroe Warehouse,IN PROCESS,AUTO-TIE BALER (1ST SHIFT),Work,,3:58PM,,08:02:00,LBS,0.0,26371.0,-26371.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T08:35:06,17130,2026-09-11,Plus Monroe Warehouse,IN PROCESS,EXTRUDER (1ST SHIFT),Work,,3:58PM,,08:02:00,LBS,0.0,54481.0,-54481.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T08:35:06,17131,2026-09-11,Plus Monroe Warehouse,IN PROCESS,GREEN MAX (NEW) (1ST SHIFT),Work,,3:59PM,,08:01:00,LBS,0.0,3958.0,-3958.0,Plus Materials,,0.0,0.0,0.0,,,0,3,,
2026-09-21T08:35:06,17132,2026-09-11,Plus Monroe Warehouse,IN PROCESS,GUILLOTINE (1ST SHIFT),Work,,3:59PM,,08:01:00,LBS,0.0,37668.0,-37668.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T08:35:06,17133,2026-09-11,Plus Monroe Warehouse,IN PROCESS,SHREDDER (1ST SHIFT),Work,,4:01PM,,07:59:00,LBS,0.0,3812.0,-3812.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T08:35:06,17134,2026-09-11,Plus Monroe Warehouse,IN PROCESS,SHREDDER/GRINDER (1ST SHIFT),Work,,4:01PM,,07:59:00,LBS,0.0,10390.0,-10390.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T09:02:39,17040,2026-08-24,PRN Southeast,IN PROCESS,BALER,Work,,5:08AM,,18:52:00,LBS,16876.0,24146.0,-7270.0,Plus Materials,,630.77,0.0,0.0,,,61,12,,
2026-09-21T09:02:39,17121,2026-09-11,Plus Monroe Warehouse,IN PROCESS,AUTO-TIE BALER (2ND SHIFT),Work,,10:38AM,,13:22:00,LBS,0.0,20393.0,-20393.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T09:02:39,17122,2026-09-11,Plus Monroe Warehouse,IN PROCESS,EXTRUDER (2ND SHIFT),Work,,10:38AM,,13:22:00,LBS,0.0,31414.0,-31414.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T09:02:39,17123,2026-09-11,Plus Monroe Warehouse,IN PROCESS,GUILLOTINE (2ND SHIFT),Work,,10:39AM,,13:21:00,LBS,0.0,64398.0,-64398.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T09:02:39,17124,2026-09-11,Plus Monroe Warehouse,IN PROCESS,SHREDDER (2ND SHIFT),Work,,10:39AM,,13:21:00,LBS,0.0,6140.0,-6140.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T09:02:39,17125,2026-09-11,Plus Monroe Warehouse,IN PROCESS,SHREDDER/GRINDER (2ND SHIFT),Work,,10:39AM,,13:21:00,LBS,0.0,9087.0,-9087.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T09:02:39,17126,2026-09-11,Plus Monroe Warehouse,IN PROCESS,AUTO-TIE BALER (3RD SHIFT),Work,,10:40AM,,13:20:00,LBS,0.0,36529.0,-36529.0,Plus Materials,,0.0,0.0,0.0,,,0,29,,
2026-09-21T09:02:39,17127,2026-09-11,Plus Monroe Warehouse,IN PROCESS,EXTRUDER (3RD SHIFT),Work,,10:40AM,,13:20:00,LBS,0.0,27436.0,-27436.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T09:02:39,17128,2026-09-11,Plus Monroe Warehouse,IN PROCESS,GUILLOTINE (3RD SHIFT),Work,,10:40AM,,13:20:00,LBS,0.0,51061.0,-51061.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T09:02:39,17129,2026-09-11,Plus Monroe Warehouse,IN PROCESS,AUTO-TIE BALER (1ST SHIFT),Work,,3:58PM,,08:02:00,LBS,0.0,26371.0,-26371.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T09:02:39,17130,2026-09-11,Plus Monroe Warehouse,IN PROCESS,EXTRUDER (1ST SHIFT),Work,,3:58PM,,08:02:00,LBS,0.0,55981.0,-55981.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T09:02:39,17131,2026-09-11,Plus Monroe Warehouse,IN PROCESS,GREEN MAX (NEW) (1ST SHIFT),Work,,3:59PM,,08:01:00,LBS,0.0,3958.0,-3958.0,Plus Materials,,0.0,0.0,0.0,,,0,3,,
2026-09-21T09:02:39,17132,2026-09-11,Plus Monroe Warehouse,IN PROCESS,GUILLOTINE (1ST SHIFT),Work,,3:59PM,,08:01:00,LBS,0.0,37668.0,-37668.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T09:02:39,17133,2026-09-11,Plus Monroe Warehouse,IN PROCESS,SHREDDER (1ST SHIFT),Work,,4:01PM,,07:59:00,LBS,0.0,3812.0,-3812.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T09:02:39,17134,2026-09-11,Plus Monroe Warehouse,IN PROCESS,SHREDDER/GRINDER (1ST SHIFT),Work,,4:01PM,,07:59:00,LBS,0.0,10390.0,-10390.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T10:15:53,17040,2026-08-24,PRN Southeast,IN PROCESS,BALER,Work,,5:08AM,,18:52:00,LBS,16876.0,24146.0,-7270.0,Plus Materials,,630.77,0.0,0.0,,,61,12,,
2026-09-21T10:15:53,17121,2026-09-11,Plus Monroe Warehouse,IN PROCESS,AUTO-TIE BALER (2ND SHIFT),Work,,10:38AM,,13:22:00,LBS,0.0,20393.0,-20393.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T10:15:53,17122,2026-09-11,Plus Monroe Warehouse,IN PROCESS,EXTRUDER (2ND SHIFT),Work,,10:38AM,,13:22:00,LBS,0.0,31414.0,-31414.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T10:15:53,17123,2026-09-11,Plus Monroe Warehouse,IN PROCESS,GUILLOTINE (2ND SHIFT),Work,,10:39AM,,13:21:00,LBS,0.0,64398.0,-64398.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T10:15:53,17124,2026-09-11,Plus Monroe Warehouse,IN PROCESS,SHREDDER (2ND SHIFT),Work,,10:39AM,,13:21:00,LBS,0.0,6140.0,-6140.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T10:15:53,17125,2026-09-11,Plus Monroe Warehouse,IN PROCESS,SHREDDER/GRINDER (2ND SHIFT),Work,,10:39AM,,13:21:00,LBS,0.0,9087.0,-9087.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T10:15:53,17126,2026-09-11,Plus Monroe Warehouse,IN PROCESS,AUTO-TIE BALER (3RD SHIFT),Work,,10:40AM,,13:20:00,LBS,0.0,36529.0,-36529.0,Plus Materials,,0.0,0.0,0.0,,,0,29,,
2026-09-21T10:15:53,17127,2026-09-11,Plus Monroe Warehouse,IN PROCESS,EXTRUDER (3RD SHIFT),Work,,10:40AM,,13:20:00,LBS,0.0,27436.0,-27436.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T10:15:53,17128,2026-09-11,Plus Monroe Warehouse,IN PROCESS,GUILLOTINE (3RD SHIFT),Work,,10:40AM,,13:20:00,LBS,0.0,51061.0,-51061.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T10:15:53,17129,2026-09-11,Plus Monroe Warehouse,IN PROCESS,AUTO-TIE BALER (1ST SHIFT),Work,,3:58PM,,08:02:00,LBS,0.0,26371.0,-26371.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T10:15:53,17130,2026-09-11,Plus Monroe Warehouse,IN PROCESS,EXTRUDER (1ST SHIFT),Work,,3:58PM,,08:02:00,LBS,0.0,55981.0,-55981.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T10:15:53,17131,2026-09-11,Plus Monroe Warehouse,IN PROCESS,GREEN MAX (NEW) (1ST SHIFT),Work,,3:59PM,,08:01:00,LBS,0.0,3958.0,-3958.0,Plus Materials,,0.0,0.0,0.0,,,0,3,,
2026-09-21T10:15:53,17132,2026-09-11,Plus Monroe Warehouse,IN PROCESS,GUILLOTINE (1ST SHIFT),Work,,3:59PM,,08:01:00,LBS,0.0,38554.0,-38554.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T10:15:53,17133,2026-09-11,Plus Monroe Warehouse,IN PROCESS,SHREDDER (1ST SHIFT),Work,,4:01PM,,07:59:00,LBS,0.0,3812.0,-3812.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T10:15:53,17134,2026-09-11,Plus Monroe Warehouse,IN PROCESS,SHREDDER/GRINDER (1ST SHIFT),Work,,4:01PM,,07:59:00,LBS,0.0,10390.0,-10390.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T10:34:16,17040,2026-08-24,PRN Southeast,IN PROCESS,BALER,Work,,5:08AM,,18:52:00,LBS,16876.0,24146.0,-7270.0,Plus Materials,,630.77,0.0,0.0,,,61,12,,
2026-09-21T10:34:16,17121,2026-09-11,Plus Monroe Warehouse,IN PROCESS,AUTO-TIE BALER (2ND SHIFT),Work,,10:38AM,,13:22:00,LBS,0.0,20393.0,-20393.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T10:34:16,17122,2026-09-11,Plus Monroe Warehouse,IN PROCESS,EXTRUDER (2ND SHIFT),Work,,10:38AM,,13:22:00,LBS,0.0,31414.0,-31414.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T10:34:16,17123,2026-09-11,Plus Monroe Warehouse,IN PROCESS,GUILLOTINE (2ND SHIFT),Work,,10:39AM,,13:21:00,LBS,0.0,64398.0,-64398.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T10:34:16,17124,2026-09-11,Plus Monroe Warehouse,IN PROCESS,SHREDDER (2ND SHIFT),Work,,10:39AM,,13:21:00,LBS,0.0,6140.0,-6140.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T10:34:16,17125,2026-09-11,Plus Monroe Warehouse,IN PROCESS,SHREDDER/GRINDER (2ND SHIFT),Work,,10:39AM,,13:21:00,LBS,0.0,9087.0,-9087.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T10:34:16,17126,2026-09-11,Plus Monroe Warehouse,IN PROCESS,AUTO-TIE BALER (3RD SHIFT),Work,,10:40AM,,13:20:00,LBS,0.0,36529.0,-36529.0,Plus Materials,,0.0,0.0,0.0,,,0,29,,
2026-09-21T10:34:16,17127,2026-09-11,Plus Monroe Warehouse,IN PROCESS,EXTRUDER (3RD SHIFT),Work,,10:40AM,,13:20:00,LBS,0.0,27436.0,-27436.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T10:34:16,17128,2026-09-11,Plus Monroe Warehouse,IN PROCESS,GUILLOTINE (3RD SHIFT),Work,,10:40AM,,13:20:00,LBS,0.0,51061.0,-51061.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T10:34:16,17129,2026-09-11,Plus Monroe Warehouse,IN PROCESS,AUTO-TIE BALER (1ST SHIFT),Work,,3:58PM,,08:02:00,LBS,0.0,26371.0,-26371.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T10:34:16,17130,2026-09-11,Plus Monroe Warehouse,IN PROCESS,EXTRUDER (1ST SHIFT),Work,,3:58PM,,08:02:00,LBS,0.0,57481.0,-57481.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T10:34:16,17131,2026-09-11,Plus Monroe Warehouse,IN PROCESS,GREEN MAX (NEW) (1ST SHIFT),Work,,3:59PM,,08:01:00,LBS,0.0,3958.0,-3958.0,Plus Materials,,0.0,0.0,0.0,,,0,3,,
2026-09-21T10:34:16,17132,2026-09-11,Plus Monroe Warehouse,IN PROCESS,GUILLOTINE (1ST SHIFT),Work,,3:59PM,,08:01:00,LBS,0.0,38554.0,-38554.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T10:34:16,17133,2026-09-11,Plus Monroe Warehouse,IN PROCESS,SHREDDER (1ST SHIFT),Work,,4:01PM,,07:59:00,LBS,0.0,3812.0,-3812.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T10:34:16,17134,2026-09-11,Plus Monroe Warehouse,IN PROCESS,SHREDDER/GRINDER (1ST SHIFT),Work,,4:01PM,,07:59:00,LBS,0.0,10390.0,-10390.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T10:43:25,17040,2026-08-24,PRN Southeast,IN PROCESS,BALER,Work,,5:08AM,,18:52:00,LBS,16876.0,24146.0,-7270.0,Plus Materials,,630.77,0.0,0.0,,,61,12,,
2026-09-21T10:43:25,17121,2026-09-11,Plus Monroe Warehouse,IN PROCESS,AUTO-TIE BALER (2ND SHIFT),Work,,10:38AM,,13:22:00,LBS,0.0,20393.0,-20393.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T10:43:25,17122,2026-09-11,Plus Monroe Warehouse,IN PROCESS,EXTRUDER (2ND SHIFT),Work,,10:38AM,,13:22:00,LBS,0.0,31414.0,-31414.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
2026-09-21T10:43:25,17123,2026-09-11,Plus Monroe Warehouse,IN PROCESS,GUILLOTINE (2ND SHIFT),Work,,10:39AM,,13:21:00,LBS,0.0,64398.0,-64398.0,Plus Materials,,0.0,0.0,0.0,,,0,0,,
